location_id,location_name,category,tier,financing_confound_flag,geo_method,rank,score,n_gap,n_log_pop,n_competitors,n_viirs,gap_term,pop_term,comp_term,viirs_term,tier2_penalty,bbox_penalty,predicted_count,business_count,gap,competitors_500m,competitors_100m,population,log_pop,viirs_mean
10,Kasarani,hardware,1,0,area,4,-0.23419877608760292,-0.5374091276107942,0.7406261554398026,nan,nan,-0.5500540482604599,0.31585527217285697,-0.0,0.0,0.0,0.0,2.265,4,-1.7349999999999999,nan,nan,198918,12.200647958484947,nan
10,Kasarani,hairdresser,1,0,area,5,-0.32532588634128073,-0.6264413617666863,0.7406261554398026,nan,nan,-0.6411811585141377,0.31585527217285697,-0.0,0.0,0.0,0.0,5.3109,12,-6.6891,nan,nan,198918,12.200647958484947,nan
10,Kasarani,pharmacy,1,0,area,6,-0.46557091503283704,-0.7634623668101609,0.7406261554398026,nan,nan,-0.781426187205694,0.31585527217285697,-0.0,0.0,0.0,0.0,20.9489,46,-25.0511,nan,nan,198918,12.200647958484947,nan
10,Kasarani,salon,2,0,area,7,-0.5114418478112421,-0.4174741976856141,0.7406261554398026,nan,nan,-0.42729711998409914,0.31585527217285697,-0.0,0.0,0.4,0.0,1.1386,2,-0.8613999999999999,nan,nan,198918,12.200647958484947,nan
10,Kasarani,greengrocer,2,0,area,8,-0.9097407963170537,-0.8066168485246255,0.7406261554398026,nan,nan,-0.8255960684899107,0.31585527217285697,-0.0,0.0,0.4,0.0,1.3352,4,-2.6648,nan,nan,198918,12.200647958484947,nan
10,Kasarani,restaurant,1,0,area,9,-1.160966644084039,-1.442871987147542,0.7406261554398026,nan,nan,-1.4768219162568959,0.31585527217285697,-0.0,0.0,0.0,0.0,32.1913,112,-79.8087,nan,nan,198918,12.200647958484947,nan
10,Kasarani,fast_food,2,0,area,10,-1.7732297679270692,-1.650255498948204,0.7406261554398026,nan,nan,-1.6890850400999262,0.31585527217285697,-0.0,0.0,0.4,0.0,5.1534,16,-10.846599999999999,nan,nan,198918,12.200647958484947,nan
10,Kasarani,clothes,1,0,area,11,-1.839887847729823,-2.106185806801469,0.7406261554398026,nan,nan,-2.15574311990268,0.31585527217285697,-0.0,0.0,0.0,0.0,2.3446,9,-6.6554,nan,nan,198918,12.200647958484947,nan
10,Kasarani,supermarket,1,0,area,12,-3.4835385319802827,-3.7120514178507693,0.7406261554398026,nan,nan,-3.79939380415314,0.31585527217285697,-0.0,0.0,0.0,0.0,9.115,51,-41.885,nan,nan,198918,12.200647958484947,nan
11,Roysambu,clothes,1,0,bbox,1,1.383331434633083,1.3044825622528342,0.8163638352500824,nan,nan,1.3351762695999596,0.3481551650331234,-0.0,0.0,0.0,0.3,4.2077,0,4.2077,nan,nan,210863,12.258963912479224,nan
11,Roysambu,pharmacy,1,0,bbox,2,1.0642642903327961,0.9927502948330138,0.8163638352500824,nan,nan,1.0161091252996728,0.3481551650331234,-0.0,0.0,0.0,0.3,37.5955,4,33.5955,nan,nan,210863,12.258963912479224,nan
11,Roysambu,hardware,1,0,bbox,3,0.9245241478915163,0.8562225694593495,0.8163638352500824,nan,nan,0.8763689828583929,0.3481551650331234,-0.0,0.0,0.0,0.3,4.0649,1,3.0648999999999997,nan,nan,210863,12.258963912479224,nan
11,Roysambu,hairdresser,1,0,bbox,4,0.8002407320439757,0.7347962436312926,0.8163638352500824,nan,nan,0.7520855670108524,0.3481551650331234,-0.0,0.0,0.0,0.3,9.5312,1,8.5312,nan,nan,210863,12.258963912479224,nan
11,Roysambu,salon,2,0,bbox,5,0.5357669820690159,0.8672069476787456,0.8163638352500824,nan,nan,0.8876118170358925,0.3481551650331234,-0.0,0.0,0.4,0.3,2.0434,0,2.0434,nan,nan,210863,12.258963912479224,nan
11,Roysambu,greengrocer,2,0,bbox,6,0.40724314112442744,0.7416376777903546,0.8163638352500824,nan,nan,0.7590879760913041,0.3481551650331234,-0.0,0.0,0.4,0.3,2.3962,0,2.3962,nan,nan,210863,12.258963912479224,nan
11,Roysambu,laundry,2,0,bbox,7,0.2873774987331483,0.6245275674080704,0.8163638352500824,nan,nan,0.6392223337000249,0.3481551650331234,-0.0,0.0,0.4,0.3,1.2433,0,1.2433,nan,nan,210863,12.258963912479224,nan
11,Roysambu,kiosk,2,0,bbox,8,0.123835495956579,0.4647451509022268,0.8163638352500824,nan,nan,0.47568033092345563,0.3481551650331234,-0.0,0.0,0.4,0.3,26.0179,1,25.0179,nan,nan,210863,12.258963912479224,nan
11,Roysambu,restaurant,1,0,bbox,9,0.04548386806513072,-0.0026098878422916795,0.8163638352500824,nan,nan,-0.00267129696799266,0.3481551650331234,-0.0,0.0,0.0,0.3,57.7715,58,-0.22849999999999682,nan,nan,210863,12.258963912479224,nan
11,Roysambu,fast_food,2,0,bbox,10,-0.05839186498957566,0.2867069246904665,0.8163638352500824,nan,nan,0.29345296997730097,0.3481551650331234,-0.0,0.0,0.4,0.3,9.2484,7,2.2484,nan,nan,210863,12.258963912479224,nan
11,Roysambu,motorcycle_taxi,2,1,bbox,11,-0.35184483496687663,0.0,0.8163638352500824,nan,nan,0.0,0.3481551650331234,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,210863,12.258963912479224,nan
11,Roysambu,supermarket,1,0,bbox,12,-0.584710754806095,-0.6183172780038341,0.8163638352500824,nan,nan,-0.6328659198392184,0.3481551650331234,-0.0,0.0,0.0,0.3,16.3581,23,-6.6419,nan,nan,210863,12.258963912479224,nan
12,Kibera,clothes,1,0,bbox,1,-0.08757291037989365,0.1721875077879542,0.08485488110778,nan,nan,0.17623897855943546,0.03618811106067088,-0.0,0.0,0.0,0.3,3.6013,3,0.6013000000000002,nan,nan,120057,11.695721908987394,nan
12,Kibera,motorcycle_taxi,2,1,bbox,2,-0.6638118889393292,0.0,0.08485488110778,nan,nan,0.0,0.03618811106067088,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,120057,11.695721908987394,nan
12,Kibera,supermarket,1,0,bbox,3,-1.1084768894977013,-0.8252474143386395,0.08485488110778,nan,nan,-0.8446650005583721,0.03618811106067088,-0.0,0.0,0.0,0.3,14.0008,23,-8.9992,nan,nan,120057,11.695721908987394,nan
12,Kibera,fast_food,2,0,bbox,4,-1.9347093390098304,-1.2416814167355474,0.08485488110778,nan,nan,-1.2708974500705015,0.03618811106067088,-0.0,0.0,0.4,0.3,7.9156,16,-8.084399999999999,nan,nan,120057,11.695721908987394,nan
12,Kibera,hardware,1,0,bbox,5,-2.2361284811343953,-1.9269759808802376,0.08485488110778,nan,nan,-1.9723165921950665,0.03618811106067088,-0.0,0.0,0.0,0.3,3.4791,10,-6.5209,nan,nan,120057,11.695721908987394,nan
12,Kibera,restaurant,1,0,bbox,6,-2.273110564069932,-1.9631079009896701,0.08485488110778,nan,nan,-2.0092986751306032,0.03618811106067088,-0.0,0.0,0.0,0.3,49.4462,158,-108.5538,nan,nan,120057,11.695721908987394,nan
12,Kibera,salon,2,0,bbox,7,-2.625516480631176,-1.9166079344115747,0.08485488110778,nan,nan,-1.961704591691847,0.03618811106067088,-0.0,0.0,0.4,0.3,1.7489,6,-4.2511,nan,nan,120057,11.695721908987394,nan
12,Kibera,pharmacy,1,0,bbox,8,-2.9691935758387284,-2.6431890044419424,0.08485488110778,nan,nan,-2.7053816868993996,0.03618811106067088,-0.0,0.0,0.0,0.3,32.1777,120,-87.8223,nan,nan,120057,11.695721908987394,nan
12,Kibera,hairdresser,1,0,bbox,9,-3.7567579242052465,-3.412648425259805,0.08485488110778,nan,nan,-3.4929460352659176,0.03618811106067088,-0.0,0.0,0.0,0.3,8.1577,46,-37.8423,nan,nan,120057,11.695721908987394,nan
12,Kibera,greengrocer,2,0,bbox,10,-4.0833613323599165,-3.340939111387931,0.08485488110778,nan,nan,-3.4195494434205878,0.03618811106067088,-0.0,0.0,0.4,0.3,2.0509,13,-10.9491,nan,nan,120057,11.695721908987394,nan
12,Kibera,laundry,2,0,bbox,11,-4.236736432821776,-3.490788347471357,0.08485488110778,nan,nan,-3.572924543882447,0.03618811106067088,-0.0,0.0,0.4,0.3,1.0641,8,-6.9359,nan,nan,120057,11.695721908987394,nan
12,Kibera,kiosk,2,0,bbox,12,-4.548794911003364,-3.7956730675338277,0.08485488110778,nan,nan,-3.884983022064035,0.03618811106067088,-0.0,0.0,0.4,0.3,22.2685,232,-209.7315,nan,nan,120057,11.695721908987394,nan
13,Laini Saba,clothes,1,0,bbox,1,-0.34376772198763034,0.6794973871702614,-1.7334214911106571,nan,nan,0.6954855609860322,-0.7392532829736626,-0.0,0.0,0.0,0.3,2.2171,0,2.2171,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,restaurant,1,0,bbox,2,-0.4923389734905948,0.5343415667363306,-1.7334214911106571,nan,nan,0.5469143094830677,-0.7392532829736626,-0.0,0.0,0.0,0.3,30.4402,1,29.4402,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,pharmacy,1,0,bbox,3,-0.6602472209854017,0.370293278954048,-1.7334214911106571,nan,nan,0.37900606198826087,-0.7392532829736626,-0.0,0.0,0.0,0.3,19.8093,7,12.8093,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,supermarket,1,0,bbox,4,-0.6603300254122689,0.3702123780772237,-1.7334214911106571,nan,nan,0.3789232575613936,-0.7392532829736626,-0.0,0.0,0.0,0.3,8.6192,4,4.619199999999999,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,hardware,1,0,bbox,5,-0.7343866504027059,0.2978582042359921,-1.7334214911106571,nan,nan,0.3048666325709566,-0.7392532829736626,-0.0,0.0,0.0,0.3,2.1418,1,1.1418,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,fast_food,2,0,bbox,6,-0.8998414545640236,0.5270115564921759,-1.7334214911106571,nan,nan,0.5394118284096389,-0.7392532829736626,-0.0,0.0,0.4,0.3,4.873,1,3.873,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,salon,2,0,bbox,7,-0.9892352656545238,0.43967277554168743,-1.7334214911106571,nan,nan,0.4500180173191389,-0.7392532829736626,-0.0,0.0,0.4,0.3,1.0767,0,1.0767,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,greengrocer,2,0,bbox,8,-1.035114493394365,0.39484824269241725,-1.7334214911106571,nan,nan,0.4041387895792976,-0.7392532829736626,-0.0,0.0,0.4,0.3,1.2626,0,1.2626,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,laundry,2,0,bbox,9,-1.1029438005786565,0.3285782299261554,-1.7334214911106571,nan,nan,0.3363094823950061,-0.7392532829736626,-0.0,0.0,0.4,0.3,0.6551,0,0.6551,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,hairdresser,1,0,bbox,10,-1.2491802040141118,-0.20510101480963427,-1.7334214911106571,nan,nan,-0.2099269210404492,-0.7392532829736626,-0.0,0.0,0.0,0.3,5.022,7,-1.9779999999999998,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,kiosk,2,0,bbox,11,-1.340827488034059,0.09616313298696913,-1.7334214911106571,nan,nan,0.09842579493960368,-0.7392532829736626,-0.0,0.0,0.4,0.3,13.709,9,4.709,nan,nan,29605,10.295698544965877,nan
13,Laini Saba,motorcycle_taxi,2,1,bbox,12,-1.4392532829736626,0.0,-1.7334214911106571,nan,nan,0.0,-0.7392532829736626,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,29605,10.295698544965877,nan
14,Woodley,clothes,1,0,area,1,-0.21393058204259902,0.40568568658274434,-1.4752759781053704,nan,nan,0.4152312321493971,-0.6291618141919961,-0.0,0.0,0.0,0.0,1.345,0,1.345,nan,nan,36115,10.494463570484948,nan
14,Woodley,supermarket,1,0,area,2,-0.2853152804726072,0.3359420157028513,-1.4752759781053704,nan,nan,0.34384653371938895,-0.6291618141919961,-0.0,0.0,0.0,0.0,5.2288,1,4.2288,nan,nan,36115,10.494463570484948,nan
14,Woodley,pharmacy,1,0,area,3,-0.3050810723418101,0.31663060985363006,-1.4752759781053704,nan,nan,0.32408074185018604,-0.6291618141919961,-0.0,0.0,0.0,0.0,12.0173,1,11.0173,nan,nan,36115,10.494463570484948,nan
14,Woodley,restaurant,1,0,area,4,-0.32257346379760177,0.29954034233935084,-1.4752759781053704,nan,nan,0.30658835039439436,-0.6291618141919961,-0.0,0.0,0.0,0.0,18.4665,2,16.4665,nan,nan,36115,10.494463570484948,nan
14,Woodley,hardware,1,0,area,5,-0.5746673568158631,0.053241711229555275,-1.4752759781053704,nan,nan,0.054494457376133044,-0.6291618141919961,-0.0,0.0,0.0,0.0,1.2993,1,0.2992999999999999,nan,nan,36115,10.494463570484948,nan
14,Woodley,hairdresser,1,0,area,6,-0.7452968200288748,-0.11346523558775502,-1.4752759781053704,nan,nan,-0.11613500583687866,-0.6291618141919961,-0.0,0.0,0.0,0.0,3.0466,4,-0.9533999999999998,nan,nan,36115,10.494463570484948,nan
14,Woodley,salon,2,0,area,7,-0.7708485389645561,0.2523750390153151,-1.4752759781053704,nan,nan,0.25831327522744013,-0.6291618141919961,-0.0,0.0,0.4,0.0,0.6532,0,0.6532,nan,nan,36115,10.494463570484948,nan
14,Woodley,greengrocer,2,0,area,8,-0.7805481312998136,0.24289842581420137,-1.4752759781053704,nan,nan,0.24861368289218255,-0.6291618141919961,-0.0,0.0,0.4,0.0,0.7659,0,0.7659,nan,nan,36115,10.494463570484948,nan
14,Woodley,laundry,2,0,area,9,-0.8255633854884273,0.19891800505521096,-1.4752759781053704,nan,nan,0.20359842870356884,-0.6291618141919961,-0.0,0.0,0.4,0.0,0.3974,0,0.3974,nan,nan,36115,10.494463570484948,nan
14,Woodley,kiosk,2,0,area,10,-0.863723737023333,0.16163490298087782,-1.4752759781053704,nan,nan,0.16543807716866316,-0.6291618141919961,-0.0,0.0,0.4,0.0,8.3165,0,8.3165,nan,nan,36115,10.494463570484948,nan
14,Woodley,motorcycle_taxi,2,1,area,11,-1.0291618141919963,0.0,-1.4752759781053704,nan,nan,0.0,-0.6291618141919961,-0.0,0.0,0.4,0.0,0.0,0,0.0,nan,nan,36115,10.494463570484948,nan
14,Woodley,fast_food,2,0,area,12,-1.3855331776895692,-0.34817891835969783,-1.4752759781053704,nan,nan,-0.35637136349757303,-0.6291618141919961,-0.0,0.0,0.4,0.0,2.9562,5,-2.0438,nan,nan,36115,10.494463570484948,nan
15,Karen,pharmacy,1,0,bbox,1,-0.37055035342330483,0.559810541195016,-1.50897371379165,nan,nan,0.5729825539290164,-0.6435329073523213,-0.0,0.0,0.0,0.3,21.138,2,19.138,nan,nan,35190,10.46851723031563,nan
15,Karen,hairdresser,1,0,bbox,2,-0.48183977895193825,0.45107949326474206,-1.50897371379165,nan,nan,0.461693128400383,-0.6435329073523213,-0.0,0.0,0.0,0.3,5.3589,0,5.3589,nan,nan,35190,10.46851723031563,nan
15,Karen,clothes,1,0,bbox,3,-0.521617476097544,0.41221622593857554,-1.50897371379165,nan,nan,0.42191543125477726,-0.6435329073523213,-0.0,0.0,0.0,0.3,2.3658,1,1.3658000000000001,nan,nan,35190,10.46851723031563,nan
15,Karen,hardware,1,0,bbox,4,-0.5959618456116363,0.3395809223903244,-1.50897371379165,nan,nan,0.3475710617406849,-0.6435329073523213,-0.0,0.0,0.0,0.3,2.2855,1,1.2854999999999999,nan,nan,35190,10.46851723031563,nan
15,Karen,supermarket,1,0,bbox,5,-0.6923647564275732,0.24539417044371942,-1.50897371379165,nan,nan,0.2511681509247481,-0.6435329073523213,-0.0,0.0,0.0,0.3,9.1973,6,3.1973000000000003,nan,nan,35190,10.46851723031563,nan
15,Karen,laundry,2,0,bbox,6,-0.9846156823998682,0.3506662542638909,-1.50897371379165,nan,nan,0.35891722495245304,-0.6435329073523213,-0.0,0.0,0.4,0.3,0.699,0,0.699,nan,nan,35190,10.46851723031563,nan
15,Karen,kiosk,2,0,bbox,7,-1.060844234083915,0.27619008307832804,-1.50897371379165,nan,nan,0.2826886732684063,-0.6435329073523213,-0.0,0.0,0.4,0.3,14.6285,0,14.6285,nan,nan,35190,10.46851723031563,nan
15,Karen,restaurant,1,0,bbox,8,-1.1923819227741732,-0.2431283484006599,-1.50897371379165,nan,nan,-0.24884901542185187,-0.6435329073523213,-0.0,0.0,0.0,0.3,32.4819,46,-13.518099999999997,nan,nan,35190,10.46851723031563,nan
15,Karen,fast_food,2,0,bbox,9,-1.2088192350891076,0.13161680623417435,-1.50897371379165,nan,nan,0.13471367226321374,-0.6435329073523213,-0.0,0.0,0.4,0.3,5.1999,4,1.1999000000000004,nan,nan,35190,10.46851723031563,nan
15,Karen,motorcycle_taxi,2,1,bbox,10,-1.3435329073523212,0.0,-1.50897371379165,nan,nan,0.0,-0.6435329073523213,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,35190,10.46851723031563,nan
15,Karen,greengrocer,2,0,bbox,11,-1.5391066944547862,-0.19107783797367275,-1.50897371379165,nan,nan,-0.19557378710246504,-0.6435329073523213,-0.0,0.0,0.4,0.3,1.3473,2,-0.6527000000000001,nan,nan,35190,10.46851723031563,nan
15,Karen,salon,2,0,bbox,12,-1.766167550728287,-0.4129189044477826,-1.50897371379165,nan,nan,-0.4226346433759657,-0.6435329073523213,-0.0,0.0,0.4,0.3,1.1489,2,-0.8511,nan,nan,35190,10.46851723031563,nan
16,Nairobi West,hairdresser,1,0,bbox,1,0.5141808169595923,0.5969669450183331,0.47639297172332035,nan,nan,0.611013226077588,0.20316759088200426,-0.0,0.0,0.0,0.3,8.9901,2,6.9901,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,salon,2,0,bbox,2,0.33826996262241366,0.8159046160682162,0.47639297172332035,nan,nan,0.8351023717404095,0.20316759088200426,-0.0,0.0,0.4,0.3,1.9274,0,1.9274,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,supermarket,1,0,bbox,3,0.1751895010376162,0.2657685329106554,0.47639297172332035,nan,nan,0.27202191015561195,0.20316759088200426,-0.0,0.0,0.0,0.3,15.4294,12,3.4293999999999993,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,pharmacy,1,0,bbox,4,0.08760254529855044,0.1801950704069704,0.47639297172332035,nan,nan,0.18443495441654614,0.20316759088200426,-0.0,0.0,0.0,0.3,35.4612,29,6.461199999999998,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,kiosk,2,0,bbox,5,-0.12289371949648925,0.36534239790606954,0.47639297172332035,nan,nan,0.37393868962150645,0.20316759088200426,-0.0,0.0,0.4,0.3,24.5408,5,19.5408,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,restaurant,1,0,bbox,6,-0.34549803606971363,-0.24294917575742558,0.47639297172332035,nan,nan,-0.24866562695171793,0.20316759088200426,-0.0,0.0,0.0,0.3,54.4918,68,-13.508200000000002,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,greengrocer,2,0,bbox,7,-0.40656188397027476,0.08819534066156648,0.47639297172332035,nan,nan,0.09027052514772098,0.20316759088200426,-0.0,0.0,0.4,0.3,2.2602,2,0.2602000000000002,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,laundry,2,0,bbox,8,-0.40895060348181506,0.0858615342422455,0.47639297172332035,nan,nan,0.08788180563618068,0.20316759088200426,-0.0,0.0,0.4,0.3,1.1727,1,0.17270000000000008,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,hardware,1,0,bbox,9,-0.4777626533388425,-0.3721732271123216,0.47639297172332035,nan,nan,-0.38093024422084676,0.20316759088200426,-0.0,0.0,0.0,0.3,3.8341,5,-1.1659000000000002,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,motorcycle_taxi,2,1,bbox,10,-0.49683240911799575,0.0,0.47639297172332035,nan,nan,0.0,0.20316759088200426,-0.0,0.0,0.4,0.3,0.0,0,0.0,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,fast_food,2,0,bbox,11,-0.737067468107723,-0.23471241395548062,0.47639297172332035,nan,nan,-0.2402350589897272,0.20316759088200426,-0.0,0.0,0.4,0.3,8.7233,10,-1.2767,nan,nan,162299,11.997195592054249,nan
16,Nairobi West,clothes,1,0,bbox,12,-1.4092738322736307,-1.2822703559566548,0.47639297172332035,nan,nan,-1.312441423155635,0.20316759088200426,-0.0,0.0,0.0,0.3,3.9688,8,-4.0312,nan,nan,162299,11.997195592054249,nan
17,Bahati,supermarket,1,0,area,1,-0.3310064890050772,0.3918156982112736,-1.7165108223396512,nan,nan,0.40103489111036233,-0.7320413801154395,-0.0,0.0,0.0,0.0,4.8653,0,4.8653,nan,nan,29993,10.308719300084501,nan
17,Bahati,clothes,1,0,area,2,-0.34685690836763095,0.3763296563053302,-1.7165108223396512,nan,nan,0.38518447174780857,-0.7320413801154395,-0.0,0.0,0.0,0.0,1.2515,0,1.2515,nan,nan,29993,10.308719300084501,nan
17,Bahati,pharmacy,1,0,area,3,-0.402915600489178,0.3215596697497957,-1.7165108223396512,nan,nan,0.3291257796262615,-0.7320413801154395,-0.0,0.0,0.0,0.0,11.1819,0,11.1819,nan,nan,29993,10.308719300084501,nan
17,Bahati,hardware,1,0,area,4,-0.4072044090601005,0.3173694544793542,-1.7165108223396512,nan,nan,0.324836971055339,-0.7320413801154395,-0.0,0.0,0.0,0.0,1.209,0,1.209,nan,nan,29993,10.308719300084501,nan
17,Bahati,restaurant,1,0,area,5,-0.41218607797256107,0.31250230669131807,-1.7165108223396512,nan,nan,0.31985530214287844,-0.7320413801154395,-0.0,0.0,0.0,0.0,17.1827,0,17.1827,nan,nan,29993,10.308719300084501,nan
17,Bahati,hairdresser,1,0,area,6,-0.5014044425849886,0.22533493896653256,-1.7165108223396512,nan,nan,0.23063693753045095,-0.7320413801154395,-0.0,0.0,0.0,0.0,2.8348,0,2.8348,nan,nan,29993,10.308719300084501,nan
17,Bahati,fast_food,2,0,area,7,-0.7625419158684332,0.3610052236896039,-1.7165108223396512,nan,nan,0.3694994642470063,-0.7320413801154395,-0.0,0.0,0.4,0.0,2.7507,0,2.7507,nan,nan,29993,10.308719300084501,nan
17,Bahati,salon,2,0,area,8,-0.894279215374335,0.23229636785050448,-1.7165108223396512,nan,nan,0.23776216474110456,-0.7320413801154395,-0.0,0.0,0.4,0.0,0.6078,0,0.6078,nan,nan,29993,10.308719300084501,nan
17,Bahati,greengrocer,2,0,area,9,-0.9000855101400166,0.22662355112541321,-1.7165108223396512,nan,nan,0.23195586997542292,-0.7320413801154395,-0.0,0.0,0.4,0.0,0.7127,0,0.7127,nan,nan,29993,10.308719300084501,nan
17,Bahati,laundry,2,0,area,10,-0.9426564752065298,0.18503122893399224,-1.7165108223396512,nan,nan,0.1893849049089097,-0.7320413801154395,-0.0,0.0,0.4,0.0,0.3698,0,0.3698,nan,nan,29993,10.308719300084501,nan
17,Bahati,kiosk,2,0,area,11,-0.9773419863443146,0.15114308586834047,-1.7165108223396512,nan,nan,0.15469939377112493,-0.7320413801154395,-0.0,0.0,0.4,0.0,7.7384,0,7.7384,nan,nan,29993,10.308719300084501,nan
17,Bahati,motorcycle_taxi,2,1,area,12,-1.1320413801154396,0.0,-1.7165108223396512,nan,nan,0.0,-0.7320413801154395,-0.0,0.0,0.4,0.0,0.0,0,0.0,nan,nan,29993,10.308719300084501,nan
18,Makadara,supermarket,1,0,area,1,0.6806278610003751,0.6460255916537556,0.04549356444565921,nan,nan,0.6612261938103146,0.019401667190060545,-0.0,0.0,0.0,0.0,7.7612,0,7.7612,nan,nan,116473,11.665414765470821,nan
18,Makadara,restaurant,1,0,area,2,0.5287083734341275,0.4975985061005252,0.04549356444565921,nan,nan,0.5093067062440669,0.019401667190060545,-0.0,0.0,0.0,0.0,27.41,0,27.41,nan,nan,116473,11.665414765470821,nan
18,Makadara,pharmacy,1,0,area,3,0.5218701633569927,0.49091749625504866,0.04549356444565921,nan,nan,0.5024684961669321,0.019401667190060545,-0.0,0.0,0.0,0.0,17.8374,1,16.8374,nan,nan,116473,11.665414765470821,nan
18,Makadara,clothes,1,0,area,4,0.3226082931790964,0.2962363587249201,0.04549356444565921,nan,nan,0.30320662598903586,0.019401667190060545,-0.0,0.0,0.0,0.0,1.9964,1,0.9964,nan,nan,116473,11.665414765470821,nan
18,Makadara,hairdresser,1,0,area,5,0.31295406765181544,0.2868040694166571,0.04549356444565921,nan,nan,0.2935524004617549,0.019401667190060545,-0.0,0.0,0.0,0.0,4.5221,1,3.5221,nan,nan,116473,11.665414765470821,nan
18,Makadara,hardware,1,0,area,6,0.260910023498066,0.23595644007103983,0.04549356444565921,nan,nan,0.24150835630800546,0.019401667190060545,-0.0,0.0,0.0,0.0,1.9286,1,0.9286000000000001,nan,nan,116473,11.665414765470821,nan
18,Makadara,fast_food,2,0,area,7,0.23676758658013186,0.6031735994040928,0.04549356444565921,nan,nan,0.6173659193900713,0.019401667190060545,-0.0,0.0,0.4,0.0,4.3879,0,4.3879,nan,nan,116473,11.665414765470821,nan
18,Makadara,greengrocer,2,0,area,8,-0.015818322998248757,0.35639426245969785,0.04549356444565921,nan,nan,0.36478000981169073,0.019401667190060545,-0.0,0.0,0.4,0.0,1.1369,0,1.1369,nan,nan,116473,11.665414765470821,nan
18,Makadara,kiosk,2,0,area,9,-0.25179549417548314,0.12584185383826196,0.04549356444565921,nan,nan,0.12880283863445635,0.019401667190060545,-0.0,0.0,0.4,0.0,12.3443,6,6.3443000000000005,nan,nan,116473,11.665414765470821,nan
18,Makadara,motorcycle_taxi,2,1,area,10,-0.3805983328099395,0.0,0.04549356444565921,nan,nan,0.0,0.019401667190060545,-0.0,0.0,0.4,0.0,0.0,0,0.0,nan,nan,116473,11.665414765470821,nan
18,Makadara,salon,2,0,area,11,-0.4317739174835487,-0.04999913445122743,0.04549356444565921,nan,nan,-0.05117558467360925,0.019401667190060545,-0.0,0.0,0.4,0.0,0.9695,1,-0.03049999999999997,nan,nan,116473,11.665414765470821,nan
18,Makadara,laundry,2,0,area,12,-0.5928484716493878,-0.20737082530290932,0.04549356444565921,nan,nan,-0.21225013883944835,0.019401667190060545,-0.0,0.0,0.4,0.0,0.5899,1,-0.4101,nan,nan,116473,11.665414765470821,nan
19,Viwandani,supermarket,1,0,bbox,1,-0.07465438255596929,0.739558048390164,-1.2465426959228043,nan,nan,0.7569594142346384,-0.5316137967906077,-0.0,0.0,0.0,0.3,9.8267,1,8.8267,nan,nan,43070,10.670581978048157,nan
19,Viwandani,restaurant,1,0,bbox,2,-0.279801718468809,0.5391267431879643,-1.2465426959228043,nan,nan,0.5518120783217987,-0.5316137967906077,-0.0,0.0,0.0,0.3,34.7046,5,29.7046,nan,nan,43070,10.670581978048157,nan
19,Viwandani,clothes,1,0,bbox,3,-0.3576708734607804,0.4630476837130497,-1.2465426959228043,nan,nan,0.4739429233298273,-0.5316137967906077,-0.0,0.0,0.0,0.3,2.5277,1,1.5276999999999998,nan,nan,43070,10.670581978048157,nan
19,Viwandani,salon,2,0,bbox,4,-0.7133335005873411,0.5063658066353756,-1.2465426959228043,nan,nan,0.5182802962032667,-0.5316137967906077,-0.0,0.0,0.4,0.3,1.2275,0,1.2275,nan,nan,43070,10.670581978048157,nan
19,Viwandani,fast_food,2,0,bbox,5,-0.8916366625905705,0.3321615678965882,-1.2465426959228043,nan,nan,0.3399771342000373,-0.5316137967906077,-0.0,0.0,0.4,0.3,5.5557,3,2.5557,nan,nan,43070,10.670581978048157,nan
19,Viwandani,greengrocer,2,0,bbox,6,-1.0852014322448604,0.14304656306193708,-1.2465426959228043,nan,nan,0.14641236454574735,-0.5316137967906077,-0.0,0.0,0.4,0.3,1.4395,1,0.4395,nan,nan,43070,10.670581978048157,nan
